4693,SHYAMMETL-EQ,1660127367,304.75,300.25,304.75,301.65,73212
3150,SIEMENS-EQ,1660127243,2825.00,2796.00,2849.80,2808.65,643170
21501,SIS-EQ,1660127074,447.00,443.75,456.00,444.75,64595
18883,SJVN-EQ,1660127378,28.05,28.00,28.30,28.15,1297093
3186,SKFINDIA-EQ,1660127020,4398.00,4355.25,4441.00,4326.90,76281
13826,SOBHA-EQ,1660126687,680.00,670.50,688.25,678.90,155345
3672,SOLARA-EQ,1660126897,364.50,358.00,370.00,362.40,83577
13332,SOLARINDS-EQ,1660126532,3150.00,3110.00,3267.55,3135.15,97304
4684,SONACOMS-EQ,1660127317,566.90,562.25,573.70,561.50,689194
6596,SONATSOFTW-EQ,1660127294,704.70,690.25,708.55,701.00,89953
14788,SPARC-EQ,1660127289,218.00,218.00,222.50,221.35,133302
11446,SPICEJET-EQ,1660127338,47.45,43.90,47.45,47.50,5363219
3273,SRF-EQ,1660127241,2487.50,2414.05,2508.00,2480.90,538054
17179,SRTRANSFIN-ZK,1660125676,0.00,0.00,0.00,1329.00,0
7374,STAR-EQ,1660127263,344.80,342.90,353.70,341.00,541800
7083,STARHEALTH-EQ,1660127228,700.00,696.00,718.00,696.30,185711
9309,STLTECH-EQ,1660127089,151.00,147.00,153.50,150.65,646759
3327,SUDARSCHEM-EQ,1660127341,453.00,445.20,454.00,455.45,176537
17105,SUMICHEM-EQ,1660127369,490.00,474.00,494.95,480.70,645374
3339,SUNDARMFIN-EQ,1660126552,2139.00,1985.00,2139.00,2112.85,70944
3345,SUNDRMFAST-EQ,1660127391,831.65,807.00,832.00,827.55,87064
3351,SUNPHARMA-EQ,1660127157,913.20,913.20,927.00,910.40,3077870
17641,SUNTECK-EQ,1660126503,494.70,472.25,494.70,495.55,291142
13404,SUNTV-EQ,1660127156,469.00,461.10,471.00,469.55,472235
11689,SUPRAJIT-EQ,1660127104,344.00,339.00,350.70,340.35,229623
3363,SUPREMEIND-EQ,1660126354,1861.00,1860.20,1899.00,1869.65,69707
17945,SUVENPHAR-EQ,1660127367,480.50,435.00,482.35,480.50,740849
12018,SUZLON-EQ,1660127354,7.85,7.35,7.95,7.70,83210765
12489,SWSOLAR-EQ,1660127146,294.00,291.00,303.00,294.00,215650
24190,SYMPHONY-EQ,1660125677,910.00,906.40,916.00,909.35,22426
10243,SYNGENE-EQ,1660127063,580.00,570.60,582.90,576.15,375979
13976,TANLA-EQ,1660127396,722.70,720.05,756.20,720.20,886269
3405,TATACHEM-EQ,1660127304,1015.00,1010.10,1086.55,957.00,15504357
724,TATACOFFEE-EQ,1660126922,218.70,216.50,219.25,217.95,497935
3721,TATACOMM-EQ,1660127385,1084.40,1075.10,1099.00,1091.70,371267
3432,TATACONSUM-EQ,1660127261,788.70,786.35,793.70,788.70,1185175
3411,TATAELXSI-EQ,1660127395,9649.00,9400.00,9700.75,9555.20,366217
1621,TATAINVEST-EQ,1660125679,1474.05,1462.10,1479.30,1466.70,16993
3456,TATAMOTORS-EQ,1660127398,470.00,463.35,477.20,468.25,13360759
16965,TATAMTRDVR-EQ,1660127389,226.50,223.55,230.75,226.40,1651795
3426,TATAPOWER-EQ,1660127397,229.50,227.15,230.40,228.25,11392194
3499,TATASTEEL-EQ,1660127396,107.90,106.50,109.90,107.20,73880698
1639,TATASTLLP-EQ,1660127320,615.85,606.55,615.85,615.85,29650
19223,TCIEXP-EQ,1660125676,1650.00,1647.20,1700.00,1651.45,45650
4172,TCNSBRANDS-EQ,1660127207,612.00,596.00,622.45,612.55,22043
11536,TCS-EQ,1660127355,3385.00,3335.00,3385.00,3374.45,1878359
12716,TEAMLEASE-EQ,1660126519,3202.00,3200.00,3358.90,3212.15,28722
13538,TECHM-EQ,1660127360,1056.00,1043.05,1059.15,1056.60,2823021
3475,THERMAX-EQ,1660127083,2070.50,2070.50,2185.00,2067.85,180609
17032,THYROCARE-EQ,1660126348,635.00,623.70,639.05,633.60,44998
312,TIINDIA-EQ,1660127147,2329.00,2271.15,2364.95,2325.55,279212
14198,TIMKEN-EQ,1660127248,3000.00,2985.05,3120.00,2985.10,101369
3506,TITAN-EQ,1660127388,2469.90,2417.10,2469.90,2446.95,1065998
3518,TORNTPHARM-EQ,1660126898,1557.00,1521.00,1584.00,1555.10,283591
13786,TORNTPOWER-EQ,1660126939,565.00,540.70,565.00,548.50,1509501
1964,TRENT-EQ,1660126376,1319.45,1301.00,1331.85,1318.65,313632
9685,TRIDENT-EQ,1660127330,36.00,35.00,38.45,39.75,18504476
25584,TRITURBINE-EQ,1660126731,193.80,193.15,197.65,192.60,412618
13081,TRIVENI-EQ,1660127220,228.15,218.00,228.20,226.65,1000760
3546,TTKPRESTIG-EQ,1660127205,872.00,866.00,879.70,881.20,23875
8954,TTML-EQ,1660127333,101.30,101.30,108.90,110.90,6283334
14208,TV18BRDCST-EQ,1660127380,37.75,36.90,37.80,37.45,3769179
8479,TVSMOTOR-EQ,1660127365,959.95,950.10,969.00,956.70,1247420
16713,UBL-EQ,1660127136,1606.65,1606.65,1644.80,1606.65,202801
11223,UCOBANK-EQ,1660127353,11.75,11.50,11.75,11.70,1676134
1053,UFLEX-EQ,1660126923,631.25,623.20,639.45,631.25,143122
11532,ULTRACEMCO-EQ,1660127291,6724.35,6580.55,6742.10,6677.85,271291
10753,UNIONBANK-EQ,1660127041,38.90,38.30,39.00,38.80,4590748
11287,UPL-EQ,1660127226,757.00,752.00,767.40,749.15,3248773
527,UTIAMC-EQ,1660126250,737.75,735.10,759.85,737.75,101419
11364,VAIBHAVGBL-EQ,1660127372,304.80,293.00,305.65,303.40,431393
13342,VAKRANGEE-EQ,1660127078,28.15,27.80,28.60,28.00,1439874
3857,VARROC-EQ,1660126984,339.00,337.50,343.95,339.75,109393
18921,VBL-EQ,1660127080,1019.95,995.00,1021.85,1011.65,2089590
3063,VEDL-EQ,1660127370,257.75,252.00,259.85,256.75,11891569
3757,VENKEYS-EQ,1660127192,2158.50,2112.00,2188.95,2142.50,34335
15362,VGUARD-EQ,1660126360,239.05,235.05,243.00,239.05,106125
5585,VIJAYA-EQ,1660127351,360.50,352.00,364.75,369.55,152777
17364,VINATIORGA-EQ,1660126914,2255.70,2181.55,2255.70,2237.75,50132
3703,VIPIND-EQ,1660127234,598.50,585.00,604.00,599.05,218342
29284,VMART-EQ,1660126445,2963.45,2870.00,2963.45,2948.70,49284
3718,VOLTAS-EQ,1660126788,986.00,972.65,989.05,982.30,854456
2073,VTL-EQ,1660126604,317.50,306.25,317.50,317.60,387251
11821,WELCORP-EQ,1660126411,210.90,205.00,211.95,210.90,984336
11253,WELSPUNIND-EQ,1660126976,73.65,72.70,73.80,73.50,785864
11580,WESTLIFE-EQ,1660126801,604.00,597.20,620.75,603.10,349816
18011,WHIRLPOOL-EQ,1660127170,1820.00,1778.00,1858.00,1802.45,419147
3787,WIPRO-EQ,1660127381,435.00,426.30,436.00,435.85,5664871
7506,WOCKPHARMA-EQ,1660127379,233.90,229.10,234.45,233.50,303568
11915,YESBANK-EQ,1660127393,16.00,15.25,16.05,16.00,138968107
3812,ZEEL-EQ,1660127131,252.00,247.10,254.30,251.25,5653826
1076,ZENSARTECH-EQ,1660127376,234.00,221.75,237.70,229.35,4842628
16915,ZFCVINDIA-EQ,1660126205,9487.50,9275.00,9500.00,9344.00,6015
5097,ZOMATO-EQ,1660127397,56.20,54.50,56.55,55.45,200699912
7929,ZYDUSLIFE-EQ,1660127198,362.00,358.00,367.20,360.70,1954306
17635,ZYDUSWELL-EQ,1660126473,1599.95,1584.00,1635.00,1595.45,33626
474,3MINDIA-EQ,1660126469,23799.00,22523.05,24098.85,23726.05,11537
4481,AARTIDRUGS-EQ,1660127028,422.00,422.00,427.90,425.00,71212
5385,AAVAS-EQ,1660126305,2169.90,2102.00,2232.20,2165.50,111595
13,ABB-EQ,1660127383,2850.00,2745.00,2850.00,2721.10,1043450
17903,ABBOTINDIA-EQ,1660127006,20310.00,19533.00,20547.75,20300.00,25672
21614,ABCAPITAL-EQ,1660127350,106.75,105.30,107.05,106.80,1246497
30108,ABFRL-EQ,1660127360,278.65,276.15,283.80,276.15,6821117
6018,ABSLAMC-EQ,1660127167,441.00,430.30,441.00,437.10,312747
22,ACC-EQ,1660127398,2224.55,2214.50,2234.80,2224.60,200902
25,ADANIENT-EQ,1660127359,2801.75,2781.55,2834.90,2791.90,1304663
3563,ADANIGREEN-EQ,1660127344,2184.90,2151.00,2198.00,2165.20,907527
15083,ADANIPORTS-EQ,1660127309,803.00,778.30,808.00,801.65,5541103
10217,ADANITRANS-EQ,1660127221,3475.00,3371.30,3475.00,3447.35,339003
18039,ADVENZYMES-EQ,1660127130,282.85,269.15,282.85,278.80,120495
40,AEGISCHEM-EQ,1660127331,284.40,281.00,291.00,288.05,1138500
11343,AFFLE-EQ,1660127012,1117.00,1097.00,1117.60,1106.35,235126
13086,AIAENG-EQ,1660127363,2490.00,2479.30,2650.00,2395.25,567161
8124,AJANTPHARM-EQ,1660127149,1276.00,1270.00,1280.00,1275.00,59310
11703,ALKEM-EQ,1660126765,3000.00,2945.25,3000.00,2984.45,243287
4487,ALKYLAMINE-EQ,1660127143,3089.90,3051.00,3110.00,3069.40,37662
13501,ALLCARGO-EQ,1660126885,301.00,297.05,308.80,299.45,309103
17665,ALOKINDS-BE,1660127381,19.30,19.00,19.30,19.40,2188868
100,AMARAJABAT-EQ,1660127393,513.00,503.40,513.75,510.45,569736
1185,AMBER-EQ,1660127397,2270.20,2180.00,2300.00,2272.00,238272
1270,AMBUJACEM-EQ,1660127368,380.00,378.40,381.65,380.20,4144801
324,ANGELONE-EQ,1660126838,1289.25,1256.00,1296.75,1287.75,316931
2829,ANURAS-EQ,1660127157,789.00,765.45,789.00,789.10,46180
25780,APLAPOLLO-EQ,1660126981,1032.60,1028.90,1068.75,1022.55,456219
25328,APLLTD-EQ,1660126596,659.10,649.55,663.60,663.75,165695
157,APOLLOHOSP-EQ,1660126966,4438.90,4397.10,4625.95,4427.35,867000
163,APOLLOTYRE-EQ,1660127095,229.00,225.45,229.80,228.90,1248427
5435,APTUS-EQ,1660126397,290.35,280.55,290.35,289.10,73664
5378,ASAHIINDIA-EQ,1660126837,535.00,522.15,541.50,545.65,339118
212,ASHOKLEY-EQ,1660127380,146.00,144.05,147.50,145.20,10981469
236,ASIANPAINT-EQ,1660127391,3441.00,3396.00,3449.85,3458.45,1089295
1508,ASTERDM-EQ,1660127331,235.25,220.50,237.15,238.15,614768
14418,ASTRAL-EQ,1660127239,1984.00,1932.00,1996.80,1972.75,196312
5610,ASTRAZEN-EQ,1660126205,3150.25,3099.75,3180.75,3155.50,9204
6066,ATGL-EQ,1660127228,3388.00,3271.00,3390.00,3365.00,551856
263,ATUL-EQ,1660127070,9419.95,9325.05,9485.00,9333.30,20640
21238,AUBANK-EQ,1660127010,650.50,640.35,657.50,650.05,1506846
275,AUROPHARMA-EQ,1660127272,567.85,562.00,575.45,567.85,837442
5900,AXISBANK-EQ,1660127370,745.00,736.15,747.85,745.55,9069541
16669,BAJAJ-AUTO-EQ,1660127097,4014.00,4014.00,4066.00,4022.65,218912
15034,BAJAJELEC-EQ,1660127028,1140.00,1119.25,1173.70,1150.55,147605
16675,BAJAJFINSV-EQ,1660127370,15530.00,15426.00,15674.00,15530.65,442548
305,BAJAJHLDNG-EQ,1660126904,5370.65,5290.55,5370.65,5318.40,29517
317,BAJFINANCE-EQ,1660127338,7369.00,7105.00,7369.00,7342.20,1906523
14501,BALAMINES-EQ,1660126620,3589.00,3558.20,3697.15,3572.90,133039
335,BALKRISIND-EQ,1660127121,2146.00,2130.00,2169.90,2150.00,617955
341,BALRAMCHIN-EQ,1660127384,353.35,329.00,354.30,352.50,6261113
2263,BANDHANBNK-EQ,1660127378,276.00,271.75,276.00,275.40,2922405
4668,BANKBARODA-EQ,1660127369,118.25,117.75,119.70,118.25,14205845
4745,BANKINDIA-EQ,1660127114,48.70,48.05,48.95,48.65,1320089
368,BASF-EQ,1660127049,3110.05,3081.20,3175.00,3089.10,60069
371,BATAINDIA-EQ,1660127217,1890.00,1872.10,1905.80,1902.20,298757
17927,BAYERCROP-EQ,1660127004,5403.60,5290.00,5490.00,5416.15,16160
380,BBTC-EQ,1660127303,934.60,908.95,934.60,927.15,29497
8833,BCG-EQ,1660127395,37.95,36.55,40.35,38.45,25718170
2144,BDL-EQ,1660127281,866.05,837.80,873.80,863.75,1619293
383,BEL-EQ,1660127394,281.80,280.75,288.30,281.85,9655780
404,BERGEPAINT-EQ,1660127176,676.00,663.45,681.25,674.65,822278
422,BHARATFORG-EQ,1660126994,715.00,710.00,720.20,712.45,1074813
10604,BHARTIARTL-EQ,1660127329,713.90,706.00,718.00,704.35,12201239
438,BHEL-EQ,1660127131,51.75,51.35,52.95,51.85,15013045
11373,BIOCON-EQ,1660127368,315.00,312.55,316.80,313.70,941323
480,BIRLACORPN-EQ,1660126759,973.85,941.00,977.15,968.20,72286
495,BLUEDART-EQ,1660127297,8937.05,8759.95,8969.90,8900.05,19194
8311,BLUESTARCO-EQ,1660126682,1014.60,992.15,1017.00,1009.70,66135
3149,BORORENEW-EQ,1660127388,600.00,600.00,623.00,640.20,765171
2181,BOSCHLTD-EQ,1660127024,17350.00,17165.80,17605.00,17314.50,51020
526,BPCL-EQ,1660127329,327.30,326.00,330.25,325.65,2871689
15184,BRIGADE-EQ,1660127262,520.00,518.60,527.00,519.15,293812
5066,BRITANNIA-N3,1660126327,28.33,28.33,28.50,28.34,4367
19585,BSE-EQ,1660127378,649.00,642.05,653.80,645.95,708980
6994,BSOFT-EQ,1660127230,344.90,333.75,345.35,343.60,1922983
342,CAMS-EQ,1660127106,2349.95,2296.00,2350.00,2328.85,98438
10794,CANBK-EQ,1660127285,225.00,223.10,227.30,225.05,5533664
583,CANFINHOME-EQ,1660127043,596.50,582.55,603.50,595.60,464796
595,CARBORUNIV-EQ,1660126848,844.50,810.05,844.50,840.05,352899
1250,CASTROLIND-EQ,1660126972,114.65,114.05,115.00,114.10,640550
11452,CCL-EQ,1660126786,440.00,431.90,445.00,440.75,203803
21174,CDSL-EQ,1660127109,1171.70,1153.50,1185.85,1168.95,366852
15254,CEATLTD-EQ,1660126774,1330.60,1324.20,1365.00,1330.60,144230
14894,CENTRALBK-EQ,1660127366,18.10,17.65,18.15,18.10,1752541
13305,CENTURYPLY-EQ,1660127200,616.90,597.35,617.00,611.35,204655
625,CENTURYTEX-EQ,1660127148,856.85,848.45,859.00,851.15,155119
15039,CERA-EQ,1660127284,4810.00,4709.95,4810.00,4719.50,6605
628,CESC-EQ,1660127233,80.40,79.50,81.00,80.40,890544
20329,CGCL-EQ,1660126456,700.00,700.00,718.00,702.00,46976
760,CGPOWER-EQ,1660127309,230.15,228.00,233.85,229.15,1114741
8546,CHALET-EQ,1660127331,318.55,318.00,329.00,319.65,184370
637,CHAMBLFERT-EQ,1660126990,331.85,324.55,333.50,330.00,1927781
5449,CHEMPLASTS-EQ,1660126986,475.00,448.05,475.00,470.65,193229
685,CHOLAFIN-EQ,1660127142,780.20,764.20,782.55,775.95,1077124
21740,CHOLAHLDNG-EQ,1660127054,669.90,650.10,675.00,666.10,44868
694,CIPLA-EQ,1660126669,1035.55,1029.05,1046.30,1029.55,1293683
5049,CLEAN-EQ,1660127190,1612.70,1595.00,1627.00,1609.20,68570
20374,COALINDIA-EQ,1660127394,215.85,215.45,220.45,215.40,14267910
21508,COCHINSHIP-EQ,1660127256,342.60,341.00,344.90,341.20,128924
11543,COFORGE-EQ,1660127390,3886.00,3810.00,3906.00,3886.00,182049
15141,COLPAL-EQ,1660126698,1603.80,1575.00,1624.25,1597.25,181950
4749,CONCOR-EQ,1660127114,694.00,681.50,699.90,696.40,827596
739,COROMANDEL-EQ,1660127373,1057.85,1042.90,1091.00,1049.50,784266
4421,CREDITACC-EQ,1660126909,995.00,988.95,1055.00,984.95,352776
757,CRISIL-EQ,1660127337,3235.00,3176.00,3283.70,3212.65,35657
17094,CROMPTON-EQ,1660126916,375.05,368.20,376.90,375.30,985498
14966,CSBBANK-EQ,1660126483,209.60,206.40,210.25,208.60,621824
5701,CUB-EQ,1660127304,164.80,164.00,177.95,162.80,16531585
1901,CUMMINSIND-EQ,1660127171,1196.30,1103.80,1226.95,1190.30,2244675
5748,CYIENT-EQ,1660126829,832.50,820.80,832.50,829.90,120640
772,DABUR-EQ,1660127261,588.95,580.95,591.45,586.50,1222405
8075,DALBHARAT-EQ,1660126986,1609.00,1547.65,1609.00,1603.30,136987
18086,DBL-EQ,1660127175,246.00,244.90,251.70,244.95,363647
811,DCMSHRIRAM-EQ,1660127227,1025.00,1005.00,1029.85,1025.85,48045
19943,DEEPAKNTR-EQ,1660127348,2010.20,2002.50,2035.05,2009.80,559881
15044,DELTACORP-EQ,1660127258,194.50,191.40,195.30,193.55,1859794
5373,DEVYANI-EQ,1660127278,189.95,187.50,193.50,188.65,3194814
15384,DHANI-EQ,1660127318,46.30,44.00,46.30,46.30,2534715
10940,DIVISLAB-EQ,1660126863,3942.00,3911.05,3973.90,3937.60,342277
21690,DIXON-EQ,1660127154,3794.10,3751.00,3915.20,3798.20,315042
14732,DLF-EQ,1660127391,370.10,367.90,375.25,370.30,3769700
19913,DMART-EQ,1660127272,4250.05,4219.85,4278.95,4250.05,238239
881,DRREDDY-EQ,1660126764,4243.60,4214.55,4264.00,4223.35,421623
2792,EASEMYTRIP-EQ,1660127055,413.00,402.30,417.80,414.30,808271
15179,ECLERX-EQ,1660127348,2270.00,2130.10,2275.70,2304.55,138255
15119,EDELWEISS-EQ,1660126760,56.50,55.95,56.95,56.95,568781
910,EICHERMOT-EQ,1660127338,3132.00,3117.35,3169.35,3116.75,814819
916,EIDPARRY-EQ,1660127285,563.75,553.85,574.00,558.25,689573
919,EIHOTEL-EQ,1660127216,153.85,153.55,157.00,153.05,275234
937,ELGIEQUIP-EQ,1660127345,432.90,425.55,464.20,433.20,1954070
13517,EMAMILTD-EQ,1660127374,460.00,451.10,463.60,455.10,112335
18822,ENDURANCE-EQ,1660126372,1460.10,1425.00,1463.40,1456.15,33342
4907,ENGINERSIN-EQ,1660127101,66.40,66.40,68.25,66.40,1404764
981,EPL-EQ,1660127330,167.80,164.15,167.80,166.75,98816
16852,EQUITAS-EQ,1660126453,101.00,98.00,102.00,100.90,1561565
913,EQUITASBNK-EQ,1660126868,44.20,43.55,44.90,44.05,922157
21154,ERIS-EQ,1660126418,700.00,694.55,703.25,697.25,14108
958,ESCORTS-EQ,1660127347,1649.50,1645.00,1715.45,1649.50,634597
676,EXIDEIND-EQ,1660127217,158.00,156.30,158.60,158.00,1192483
1008,FACT-EQ,1660127308,119.90,115.35,119.90,119.25,255273
4898,FDC-EQ,1660127210,277.30,268.20,277.50,277.30,201417
1023,FEDERALBNK-EQ,1660127287,109.95,109.05,110.75,109.55,8193387
1038,FINCABLES-EQ,1660127067,429.70,424.80,431.95,427.35,103091
3744,FINEORG-EQ,1660127114,6800.00,6407.15,6844.95,5827.10,680435
1041,FINPIPE-EQ,1660127047,138.25,137.20,138.95,138.25,326088
13750,FLUOROCHEM-EQ,1660127122,3320.00,3271.65,3349.00,3308.20,84793
14592,FORTIS-EQ,1660127042,270.00,265.80,274.40,269.15,989518
14304,FSL-EQ,1660127239,103.30,101.40,104.45,103.20,2462519
8828,GAEL-EQ,1660126793,301.90,297.15,310.00,299.15,401935
4717,GAIL-EQ,1660127397,133.35,129.90,133.75,133.35,22207337
1315,GALAXYSURF-EQ,1660126311,3157.00,3153.05,3311.90,3152.00,125069
1100,GARFIBRES-EQ,1660126384,3149.70,3091.20,3157.00,3124.75,19439
13776,GESHIP-EQ,1660127389,518.70,511.10,532.30,519.80,389790
277,GICRE-EQ,1660126778,120.20,118.10,123.50,121.45,180109
1186,GLAND-EQ,1660127251,2337.00,2287.85,2343.00,2328.45,117117
1153,GLAXO-EQ,1660126996,1455.95,1430.30,1455.95,1443.40,101962
7406,GLENMARK-EQ,1660127174,375.00,370.55,377.00,371.60,729483
5265,GLS-EQ,1660125679,446.85,443.00,450.00,446.75,41016
13528,GMRINFRA-EQ,1660126785,34.25,34.15,35.00,34.30,4503117
1174,GNFC-EQ,1660127381,750.00,732.10,772.50,772.50,3491698
6964,GOCOLORS-EQ,1660126945,1090.05,1070.05,1138.25,1100.60,212507
1181,GODFRYPHLP-EQ,1660127129,1223.30,1200.20,1229.00,1199.35,36263
144,GODREJAGRO-EQ,1660127057,498.90,494.15,501.90,494.90,143997
10099,GODREJCP-EQ,1660126997,869.00,849.05,883.20,868.55,930246
10925,GODREJIND-EQ,1660126483,457.50,454.05,467.95,453.90,76534
17875,GODREJPROP-EQ,1660127369,1374.00,1343.10,1374.00,1366.70,890021
19731,GPPL-EQ,1660127394,83.75,81.25,83.75,82.95,433361
11872,GRANULES-EQ,1660127396,321.00,300.05,321.00,314.10,5151664
592,GRAPHITE-EQ,1660127230,413.50,390.00,415.40,412.30,834442
1232,GRASIM-EQ,1660127346,1595.10,1586.50,1616.20,1598.65,565399
13560,GRINDWELL-EQ,1660127367,1997.90,1977.25,2008.80,1997.90,62086
5054,GRINFRA-EQ,1660127297,1360.00,1359.95,1446.00,1323.40,90500
1247,GSFC-EQ,1660127391,163.90,159.70,163.90,163.40,2157358
13197,GSPL-EQ,1660127255,238.00,230.20,238.45,236.25,426931
1267,GUJALKALI-EQ,1660127098,754.90,745.25,766.80,749.25,307994
10599,GUJGASLTD-EQ,1660127145,450.20,444.05,458.45,450.20,1618553
2303,HAL-EQ,1660127252,2160.00,2135.50,2204.25,2159.25,1725902
48,HAPPSTMNDS-EQ,1660127312,955.25,954.00,969.90,968.50,218873
18154,HATHWAY-EQ,1660127033,17.15,16.90,17.20,17.10,883054
3892,HATSUN-EQ,1660126797,1008.95,997.00,1009.90,1007.70,12645
9819,HAVELLS-EQ,1660127092,1305.00,1295.30,1316.95,1304.95,547484
7229,HCLTECH-EQ,1660127386,966.05,948.10,967.00,966.05,3271939
22326,HDFC-W3,1660125675,450.00,445.00,454.00,445.25,4200
4244,HDFCAMC-EQ,1660127331,2012.40,1978.00,2013.85,2004.70,124810
1333,HDFCBANK-EQ,1660127385,1461.35,1449.05,1471.50,1462.05,8676551
467,HDFCLIFE-EQ,1660127348,538.40,537.00,543.95,536.75,3597072
1336,HEG-EQ,1660127156,1244.00,1235.05,1267.70,1238.40,273302
701,HEMIPROP-EQ,1660127306,101.70,100.00,102.25,101.70,582937
1348,HEROMOTOCO-EQ,1660127378,2785.00,2732.90,2785.00,2738.05,895054
21951,HFCL-EQ,1660127393,75.40,74.30,78.20,74.50,32293928
14712,HGS-EQ,1660126891,1337.20,1311.55,1346.00,1330.20,154916
9668,HIKAL-EQ,1660127347,262.90,256.15,263.95,262.85,265780
1363,HINDALCO-EQ,1660127397,423.05,416.60,444.40,421.40,23766201
17939,HINDCOPPER-EQ,1660127387,112.30,111.20,113.40,111.05,5558821
1406,HINDPETRO-EQ,1660127371,240.35,238.50,242.20,239.05,5245266
1394,HINDUNILVR-EQ,1660127396,2650.35,2631.20,2676.70,2650.35,1098949
1424,HINDZINC-EQ,1660127389,271.90,270.50,275.10,271.40,539114
2289,HLEGLAS-EQ,1660127343,3811.00,3669.95,3819.00,3791.95,33428
2056,HOMEFIRST-EQ,1660127273,807.00,789.90,830.00,806.35,76814
3417,HONAUT-EQ,1660127376,40555.70,40460.10,40897.60,40523.25,1911
19970,HUDCO-NE,1660125674,1390.99,1380.00,1390.99,1380.00,197
14450,IBREALEST-EQ,1660127399,71.50,68.70,72.25,71.55,5603034
9277,IBULHSGFIN-YT,1660125681,0.00,0.00,0.00,975.00,0
4963,ICICIBANK-EQ,1660127371,842.15,842.15,853.00,836.95,23658553
21770,ICICIGI-EQ,1660126264,1218.00,1213.25,1242.85,1214.10,832004
18652,ICICIPRULI-EQ,1660127200,562.00,551.25,565.15,569.85,1306663
11987,ICIL-EQ,1660126937,146.00,140.00,146.70,145.40,211062
1476,IDBI-EQ,1660127352,40.90,39.65,41.80,40.90,7893183
14366,IDEA-EQ,1660127395,8.70,8.55,8.75,8.65,58889485
11957,IDFC-EQ,1660127244,61.40,59.95,61.55,61.20,6807136
11184,IDFCFIRSTB-EQ,1660127356,44.70,43.70,44.95,44.65,52366454
220,IEX-EQ,1660127381,166.50,163.50,166.70,165.90,3302759
1485,IFBIND-EQ,1660127340,1024.00,1010.20,1079.60,1024.05,58998
11262,IGL-EQ,1660127271,368.00,363.25,381.00,358.75,9963963
6207,IIFL-NN,1660125680,0.00,0.00,0.00,960.00,0
13061,IIFLWAM-EQ,1660126245,1650.00,1622.20,1663.05,1642.15,13472
1512,INDHOTEL-EQ,1660127324,272.40,266.35,277.15,270.85,14559571
1515,INDIACEM-EQ,1660127237,196.00,191.50,196.80,195.80,1427926
10726,INDIAMART-EQ,1660126682,4485.00,4362.00,4485.00,4489.70,115183
14309,INDIANB-EQ,1660126943,175.00,173.20,177.25,174.05,738084
11195,INDIGO-EQ,1660127377,2061.00,2022.25,2066.80,2067.20,328575
2048,INDIGOPNTS-EQ,1660126646,1548.00,1530.10,1557.55,1528.45,21539
11677,INDOCO-EQ,1660126689,381.60,372.60,384.55,395.10,158801
5258,INDUSINDBK-EQ,1660127399,1045.40,1043.05,1067.50,1050.20,2727232
29135,INDUSTOWER-EQ,1660127369,199.75,192.70,199.85,199.75,7599621
16249,INFIBEAM-EQ,1660127117,15.20,14.80,15.30,15.20,2602710
1594,INFY-EQ,1660127375,1621.20,1588.10,1621.20,1619.40,4423829
13221,INOXLEISUR-EQ,1660126990,585.10,583.90,591.95,588.85,254358
5926,INTELLECT-EQ,1660127055,613.95,603.30,621.00,614.30,456970
9348,IOB-EQ,1660127255,17.85,17.50,17.90,17.80,1410794
1624,IOC-EQ,1660127382,73.65,72.40,73.70,73.35,29085499
1633,IPCALAB-EQ,1660126988,1005.00,971.00,1012.00,1012.75,431161
15313,IRB-EQ,1660127383,268.00,255.85,268.05,267.25,1766497
4986,IRCON-EQ,1660127353,40.05,38.75,40.60,39.40,2152926
13611,IRCTC-EQ,1660127395,663.25,654.20,677.50,658.50,5461816
15168,IRFC-NO,1660125683,1196.00,1185.00,1199.99,1196.00,7247
2489,ISEC-EQ,1660127376,485.00,480.50,499.90,485.25,256265
1660,ITC-EQ,1660127385,313.15,310.75,314.10,313.15,8923568
1675,ITI-EQ,1660127332,117.75,116.60,119.10,117.20,770610
20778,JAMNAAUTO-EQ,1660127322,125.75,120.00,126.75,125.75,1126788
1726,JBCHEPHARM-EQ,1660126622,1848.00,1800.00,1876.90,1861.40,40557
6733,JINDALSTEL-EQ,1660127341,393.50,388.05,399.85,392.15,3741687
13270,JKCEMENT-EQ,1660126355,2600.60,2568.85,2630.00,2598.05,66356
13491,JKLAKSHMI-EQ,1660127298,468.30,460.95,472.95,473.30,171641
11860,JKPAPER-EQ,1660127384,391.00,390.95,425.00,388.90,10085138
13637,JMFINANCIL-EQ,1660127390,62.70,62.05,63.70,61.55,878135
11236,JSL-EQ,1660127222,120.85,117.20,121.00,120.15,934868
17869,JSWENERGY-EQ,1660127398,316.10,303.20,323.70,311.65,7423497
11723,JSWSTEEL-EQ,1660127380,672.55,660.00,674.80,669.20,3252353
18096,JUBLFOOD-EQ,1660127396,571.45,558.80,573.05,567.55,2096534
2783,JUBLINGREA-EQ,1660127341,475.10,467.10,482.60,473.45,434652
3637,JUBLPHARMA-EQ,1660127395,349.30,348.05,352.60,347.60,56315
29962,JUSTDIAL-EQ,1660126433,589.30,582.05,597.60,587.55,247506
15146,JYOTHYLAB-EQ,1660127006,185.00,182.50,187.00,183.05,948860
1808,KAJARIACER-EQ,1660126205,1150.00,1128.50,1154.65,1148.75,98029
